Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction,Urbanicity,COVID,Total,Footnote
11/3/2021,12/29/2019,1/4/2020,2020,1,1/4/2020,United States,All Counties in the U.S.,0,60156,
11/3/2021,12/29/2019,1/4/2020,2020,1,1/4/2020,United States,Metropolitan,0,51066,
11/3/2021,12/29/2019,1/4/2020,2020,1,1/4/2020,United States,Nonmetropolitan,0,9090,
11/3/2021,1/5/2020,1/11/2020,2020,2,1/11/2020,United States,All Counties in the U.S.,,60723,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/5/2020,1/11/2020,2020,2,1/11/2020,United States,Metropolitan,,51781,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/5/2020,1/11/2020,2020,2,1/11/2020,United States,Nonmetropolitan,0,8942,
11/3/2021,1/12/2020,1/18/2020,2020,3,1/18/2020,United States,All Counties in the U.S.,,59334,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/12/2020,1/18/2020,2020,3,1/18/2020,United States,Metropolitan,,50575,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/12/2020,1/18/2020,2020,3,1/18/2020,United States,Nonmetropolitan,,8759,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/19/2020,1/25/2020,2020,4,1/25/2020,United States,All Counties in the U.S.,,59145,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/19/2020,1/25/2020,2020,4,1/25/2020,United States,Metropolitan,,50324,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/19/2020,1/25/2020,2020,4,1/25/2020,United States,Nonmetropolitan,0,8821,
11/3/2021,1/26/2020,2/1/2020,2020,5,2/1/2020,United States,All Counties in the U.S.,0,58806,
11/3/2021,1/26/2020,2/1/2020,2020,5,2/1/2020,United States,Metropolitan,0,50023,
11/3/2021,1/26/2020,2/1/2020,2020,5,2/1/2020,United States,Nonmetropolitan,0,8783,
11/3/2021,2/2/2020,2/8/2020,2020,6,2/8/2020,United States,All Counties in the U.S.,,59447,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/2/2020,2/8/2020,2020,6,2/8/2020,United States,Metropolitan,,50602,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/2/2020,2/8/2020,2020,6,2/8/2020,United States,Nonmetropolitan,0,8845,
11/3/2021,2/9/2020,2/15/2020,2020,7,2/15/2020,United States,All Counties in the U.S.,,58791,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/9/2020,2/15/2020,2020,7,2/15/2020,United States,Metropolitan,,49978,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/9/2020,2/15/2020,2020,7,2/15/2020,United States,Nonmetropolitan,0,8813,
11/3/2021,2/16/2020,2/22/2020,2020,8,2/22/2020,United States,All Counties in the U.S.,,58890,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/16/2020,2/22/2020,2020,8,2/22/2020,United States,Metropolitan,,50049,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/16/2020,2/22/2020,2020,8,2/22/2020,United States,Nonmetropolitan,0,8841,
11/3/2021,2/23/2020,2/29/2020,2020,9,2/29/2020,United States,All Counties in the U.S.,,59306,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/23/2020,2/29/2020,2020,9,2/29/2020,United States,Metropolitan,,50373,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/23/2020,2/29/2020,2020,9,2/29/2020,United States,Nonmetropolitan,,8933,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,3/1/2020,3/7/2020,2020,10,3/7/2020,United States,All Counties in the U.S.,38,59675,
11/3/2021,3/1/2020,3/7/2020,2020,10,3/7/2020,United States,Metropolitan,38,50770,
11/3/2021,3/1/2020,3/7/2020,2020,10,3/7/2020,United States,Nonmetropolitan,0,8905,
11/3/2021,3/8/2020,3/14/2020,2020,11,3/14/2020,United States,All Counties in the U.S.,60,58650,
11/3/2021,3/8/2020,3/14/2020,2020,11,3/14/2020,United States,Metropolitan,58,49864,
11/3/2021,3/8/2020,3/14/2020,2020,11,3/14/2020,United States,Nonmetropolitan,,8786,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,3/15/2020,3/21/2020,2020,12,3/21/2020,United States,All Counties in the U.S.,588,59204,
11/3/2021,3/15/2020,3/21/2020,2020,12,3/21/2020,United States,Metropolitan,579,50410,
11/3/2021,3/15/2020,3/21/2020,2020,12,3/21/2020,United States,Nonmetropolitan,,8794,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,3/22/2020,3/28/2020,2020,13,3/28/2020,United States,All Counties in the U.S.,3215,63000,
11/3/2021,3/22/2020,3/28/2020,2020,13,3/28/2020,United States,Metropolitan,3140,53771,
11/3/2021,3/22/2020,3/28/2020,2020,13,3/28/2020,United States,Nonmetropolitan,75,9229,
11/3/2021,3/29/2020,4/4/2020,2020,14,4/4/2020,United States,All Counties in the U.S.,10126,72262,
11/3/2021,3/29/2020,4/4/2020,2020,14,4/4/2020,United States,Metropolitan,9886,63274,
11/3/2021,3/29/2020,4/4/2020,2020,14,4/4/2020,United States,Nonmetropolitan,240,8988,
11/3/2021,4/5/2020,4/11/2020,2020,15,4/11/2020,United States,All Counties in the U.S.,16318,79062,
11/3/2021,4/5/2020,4/11/2020,2020,15,4/11/2020,United States,Metropolitan,15964,69811,
11/3/2021,4/5/2020,4/11/2020,2020,15,4/11/2020,United States,Nonmetropolitan,354,9251,
11/3/2021,4/12/2020,4/18/2020,2020,16,4/18/2020,United States,All Counties in the U.S.,17198,76781,
11/3/2021,4/12/2020,4/18/2020,2020,16,4/18/2020,United States,Metropolitan,16749,67552,
11/3/2021,4/12/2020,4/18/2020,2020,16,4/18/2020,United States,Nonmetropolitan,449,9229,
11/3/2021,4/19/2020,4/25/2020,2020,17,4/25/2020,United States,All Counties in the U.S.,15551,73882,
11/3/2021,4/19/2020,4/25/2020,2020,17,4/25/2020,United States,Metropolitan,15041,64737,
11/3/2021,4/19/2020,4/25/2020,2020,17,4/25/2020,United States,Nonmetropolitan,510,9145,
11/3/2021,4/26/2020,5/2/2020,2020,18,5/2/2020,United States,All Counties in the U.S.,13213,69282,
11/3/2021,4/26/2020,5/2/2020,2020,18,5/2/2020,United States,Metropolitan,12694,60268,
11/3/2021,4/26/2020,5/2/2020,2020,18,5/2/2020,United States,Nonmetropolitan,519,9014,
11/3/2021,5/3/2020,5/9/2020,2020,19,5/9/2020,United States,All Counties in the U.S.,11233,66796,
11/3/2021,5/3/2020,5/9/2020,2020,19,5/9/2020,United States,Metropolitan,10738,57682,
11/3/2021,5/3/2020,5/9/2020,2020,19,5/9/2020,United States,Nonmetropolitan,495,9114,
11/3/2021,5/10/2020,5/16/2020,2020,20,5/16/2020,United States,All Counties in the U.S.,9232,64448,
11/3/2021,5/10/2020,5/16/2020,2020,20,5/16/2020,United States,Metropolitan,8745,55442,
11/3/2021,5/10/2020,5/16/2020,2020,20,5/16/2020,United States,Nonmetropolitan,487,9006,
11/3/2021,5/17/2020,5/23/2020,2020,21,5/23/2020,United States,All Counties in the U.S.,7247,61602,
11/3/2021,5/17/2020,5/23/2020,2020,21,5/23/2020,United States,Metropolitan,6852,52896,
11/3/2021,5/17/2020,5/23/2020,2020,21,5/23/2020,United States,Nonmetropolitan,395,8706,
11/3/2021,5/24/2020,5/30/2020,2020,22,5/30/2020,United States,All Counties in the U.S.,6170,59636,
11/3/2021,5/24/2020,5/30/2020,2020,22,5/30/2020,United States,Metropolitan,5771,51062,
11/3/2021,5/24/2020,5/30/2020,2020,22,5/30/2020,United States,Nonmetropolitan,399,8574,
11/3/2021,5/31/2020,6/6/2020,2020,23,6/6/2020,United States,All Counties in the U.S.,5056,58875,
11/3/2021,5/31/2020,6/6/2020,2020,23,6/6/2020,United States,Metropolitan,4698,50206,
11/3/2021,5/31/2020,6/6/2020,2020,23,6/6/2020,United States,Nonmetropolitan,358,8669,
11/3/2021,6/7/2020,6/13/2020,2020,24,6/13/2020,United States,All Counties in the U.S.,4229,57999,
11/3/2021,6/7/2020,6/13/2020,2020,24,6/13/2020,United States,Metropolitan,3955,49279,
11/3/2021,6/7/2020,6/13/2020,2020,24,6/13/2020,United States,Nonmetropolitan,274,8720,
11/3/2021,6/14/2020,6/20/2020,2020,25,6/20/2020,United States,All Counties in the U.S.,3850,57968,
11/3/2021,6/14/2020,6/20/2020,2020,25,6/20/2020,United States,Metropolitan,3595,49288,
11/3/2021,6/14/2020,6/20/2020,2020,25,6/20/2020,United States,Nonmetropolitan,255,8680,
11/3/2021,6/21/2020,6/27/2020,2020,26,6/27/2020,United States,All Counties in the U.S.,3841,58491,
11/3/2021,6/21/2020,6/27/2020,2020,26,6/27/2020,United States,Metropolitan,3574,49803,
11/3/2021,6/21/2020,6/27/2020,2020,26,6/27/2020,United States,Nonmetropolitan,267,8688,
11/3/2021,6/28/2020,7/4/2020,2020,27,7/4/2020,United States,All Counties in the U.S.,4547,59791,
11/3/2021,6/28/2020,7/4/2020,2020,27,7/4/2020,United States,Metropolitan,4203,50779,
11/3/2021,6/28/2020,7/4/2020,2020,27,7/4/2020,United States,Nonmetropolitan,344,9012,
11/3/2021,7/5/2020,7/11/2020,2020,28,7/11/2020,United States,All Counties in the U.S.,5785,61915,
11/3/2021,7/5/2020,7/11/2020,2020,28,7/11/2020,United States,Metropolitan,5387,52825,
11/3/2021,7/5/2020,7/11/2020,2020,28,7/11/2020,United States,Nonmetropolitan,398,9090,
11/3/2021,7/12/2020,7/18/2020,2020,29,7/18/2020,United States,All Counties in the U.S.,7195,63140,
11/3/2021,7/12/2020,7/18/2020,2020,29,7/18/2020,United States,Metropolitan,6652,54012,
11/3/2021,7/12/2020,7/18/2020,2020,29,7/18/2020,United States,Nonmetropolitan,543,9128,
11/3/2021,7/19/2020,7/25/2020,2020,30,7/25/2020,United States,All Counties in the U.S.,8244,64221,
11/3/2021,7/19/2020,7/25/2020,2020,30,7/25/2020,United States,Metropolitan,7523,54882,
11/3/2021,7/19/2020,7/25/2020,2020,30,7/25/2020,United States,Nonmetropolitan,721,9339,
11/3/2021,7/26/2020,8/1/2020,2020,31,8/1/2020,United States,All Counties in the U.S.,8302,64208,
11/3/2021,7/26/2020,8/1/2020,2020,31,8/1/2020,United States,Metropolitan,7520,54727,
11/3/2021,7/26/2020,8/1/2020,2020,31,8/1/2020,United States,Nonmetropolitan,782,9481,
11/3/2021,8/2/2020,8/8/2020,2020,32,8/8/2020,United States,All Counties in the U.S.,7864,63680,
11/3/2021,8/2/2020,8/8/2020,2020,32,8/8/2020,United States,Metropolitan,6991,53909,
11/3/2021,8/2/2020,8/8/2020,2020,32,8/8/2020,United States,Nonmetropolitan,873,9771,
11/3/2021,8/9/2020,8/15/2020,2020,33,8/15/2020,United States,All Counties in the U.S.,7259,63619,
11/3/2021,8/9/2020,8/15/2020,2020,33,8/15/2020,United States,Metropolitan,6410,53999,
11/3/2021,8/9/2020,8/15/2020,2020,33,8/15/2020,United States,Nonmetropolitan,849,9620,
11/3/2021,8/16/2020,8/22/2020,2020,34,8/22/2020,United States,All Counties in the U.S.,6381,62531,
11/3/2021,8/16/2020,8/22/2020,2020,34,8/22/2020,United States,Metropolitan,5549,52873,
11/3/2021,8/16/2020,8/22/2020,2020,34,8/22/2020,United States,Nonmetropolitan,832,9658,
11/3/2021,8/23/2020,8/29/2020,2020,35,8/29/2020,United States,All Counties in the U.S.,5748,61069,
11/3/2021,8/23/2020,8/29/2020,2020,35,8/29/2020,United States,Metropolitan,4938,51630,
11/3/2021,8/23/2020,8/29/2020,2020,35,8/29/2020,United States,Nonmetropolitan,810,9439,
11/3/2021,8/30/2020,9/5/2020,2020,36,9/5/2020,United States,All Counties in the U.S.,5018,60220,
11/3/2021,8/30/2020,9/5/2020,2020,36,9/5/2020,United States,Metropolitan,4325,51023,
11/3/2021,8/30/2020,9/5/2020,2020,36,9/5/2020,United States,Nonmetropolitan,693,9197,
11/3/2021,9/6/2020,9/12/2020,2020,37,9/12/2020,United States,All Counties in the U.S.,4625,59626,
11/3/2021,9/6/2020,9/12/2020,2020,37,9/12/2020,United States,Metropolitan,4003,50423,
11/3/2021,9/6/2020,9/12/2020,2020,37,9/12/2020,United States,Nonmetropolitan,622,9203,
11/3/2021,9/13/2020,9/19/2020,2020,38,9/19/2020,United States,All Counties in the U.S.,4276,59705,
11/3/2021,9/13/2020,9/19/2020,2020,38,9/19/2020,United States,Metropolitan,3668,50493,
11/3/2021,9/13/2020,9/19/2020,2020,38,9/19/2020,United States,Nonmetropolitan,608,9212,
11/3/2021,9/20/2020,9/26/2020,2020,39,9/26/2020,United States,All Counties in the U.S.,4300,60584,
11/3/2021,9/20/2020,9/26/2020,2020,39,9/26/2020,United States,Metropolitan,3559,50978,
11/3/2021,9/20/2020,9/26/2020,2020,39,9/26/2020,United States,Nonmetropolitan,741,9606,
11/3/2021,9/27/2020,10/3/2020,2020,40,10/3/2020,United States,All Counties in the U.S.,4242,59764,
11/3/2021,9/27/2020,10/3/2020,2020,40,10/3/2020,United States,Metropolitan,3430,50361,
11/3/2021,9/27/2020,10/3/2020,2020,40,10/3/2020,United States,Nonmetropolitan,812,9403,
11/3/2021,10/4/2020,10/10/2020,2020,41,10/10/2020,United States,All Counties in the U.S.,4818,61743,
11/3/2021,10/4/2020,10/10/2020,2020,41,10/10/2020,United States,Metropolitan,3895,51921,
11/3/2021,10/4/2020,10/10/2020,2020,41,10/10/2020,United States,Nonmetropolitan,923,9822,
11/3/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,All Counties in the U.S.,5199,60596,
11/3/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Metropolitan,4131,50965,
11/3/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,United States,Nonmetropolitan,1068,9631,
11/3/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,All Counties in the U.S.,5996,62145,
11/3/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Metropolitan,4710,51981,
11/3/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Nonmetropolitan,1286,10164,
11/3/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,All Counties in the U.S.,7024,63380,
11/3/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Metropolitan,5594,53035,
11/3/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Nonmetropolitan,1430,10345,
