Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,SVI,COVID,Total,Footnote
11/3/2021,12/29/2019,1/4/2020,2020,1,1/4/2020,Low Vulnerability,0,15237,
11/3/2021,12/29/2019,1/4/2020,2020,1,1/4/2020,Moderate Vulnerability,0,23884,
11/3/2021,12/29/2019,1/4/2020,2020,1,1/4/2020,High Vulnerability,0,21023,
11/3/2021,12/29/2019,1/4/2020,2020,1,1/4/2020,All U.S. Counties,0,60156,
11/3/2021,1/5/2020,1/11/2020,2020,2,1/11/2020,Low Vulnerability,0,15349,
11/3/2021,1/5/2020,1/11/2020,2020,2,1/11/2020,Moderate Vulnerability,0,23972,
11/3/2021,1/5/2020,1/11/2020,2020,2,1/11/2020,High Vulnerability,,21393,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/5/2020,1/11/2020,2020,2,1/11/2020,All U.S. Counties,1,60723,
11/3/2021,1/12/2020,1/18/2020,2020,3,1/18/2020,Low Vulnerability,0,15071,
11/3/2021,1/12/2020,1/18/2020,2020,3,1/18/2020,Moderate Vulnerability,0,23470,
11/3/2021,1/12/2020,1/18/2020,2020,3,1/18/2020,High Vulnerability,,20785,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/12/2020,1/18/2020,2020,3,1/18/2020,All U.S. Counties,2,59334,
11/3/2021,1/19/2020,1/25/2020,2020,4,1/25/2020,Low Vulnerability,,14920,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/19/2020,1/25/2020,2020,4,1/25/2020,Moderate Vulnerability,,23454,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,1/19/2020,1/25/2020,2020,4,1/25/2020,High Vulnerability,0,20765,
11/3/2021,1/19/2020,1/25/2020,2020,4,1/25/2020,All U.S. Counties,2,59145,
11/3/2021,1/26/2020,2/1/2020,2020,5,2/1/2020,Low Vulnerability,0,15040,
11/3/2021,1/26/2020,2/1/2020,2020,5,2/1/2020,Moderate Vulnerability,0,23405,
11/3/2021,1/26/2020,2/1/2020,2020,5,2/1/2020,High Vulnerability,0,20356,
11/3/2021,1/26/2020,2/1/2020,2020,5,2/1/2020,All U.S. Counties,0,58806,
11/3/2021,2/2/2020,2/8/2020,2020,6,2/8/2020,Low Vulnerability,0,15009,
11/3/2021,2/2/2020,2/8/2020,2020,6,2/8/2020,Moderate Vulnerability,,23605,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/2/2020,2/8/2020,2020,6,2/8/2020,High Vulnerability,0,20824,
11/3/2021,2/2/2020,2/8/2020,2020,6,2/8/2020,All U.S. Counties,2,59447,
11/3/2021,2/9/2020,2/15/2020,2020,7,2/15/2020,Low Vulnerability,,14607,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/9/2020,2/15/2020,2020,7,2/15/2020,Moderate Vulnerability,0,23618,
11/3/2021,2/9/2020,2/15/2020,2020,7,2/15/2020,High Vulnerability,,20560,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/9/2020,2/15/2020,2020,7,2/15/2020,All U.S. Counties,3,58791,
11/3/2021,2/16/2020,2/22/2020,2020,8,2/22/2020,Low Vulnerability,,14757,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/16/2020,2/22/2020,2020,8,2/22/2020,Moderate Vulnerability,,23447,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/16/2020,2/22/2020,2020,8,2/22/2020,High Vulnerability,,20678,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/16/2020,2/22/2020,2020,8,2/22/2020,All U.S. Counties,6,58890,
11/3/2021,2/23/2020,2/29/2020,2020,9,2/29/2020,Low Vulnerability,,14823,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/23/2020,2/29/2020,2020,9,2/29/2020,Moderate Vulnerability,,23580,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/23/2020,2/29/2020,2020,9,2/29/2020,High Vulnerability,,20897,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,2/23/2020,2/29/2020,2020,9,2/29/2020,All U.S. Counties,9,59306,
11/3/2021,3/1/2020,3/7/2020,2020,10,3/7/2020,Low Vulnerability,22,14953,
11/3/2021,3/1/2020,3/7/2020,2020,10,3/7/2020,Moderate Vulnerability,11,23812,
11/3/2021,3/1/2020,3/7/2020,2020,10,3/7/2020,High Vulnerability,,20899,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/3/2021,3/1/2020,3/7/2020,2020,10,3/7/2020,All U.S. Counties,38,59675,
11/3/2021,3/8/2020,3/14/2020,2020,11,3/14/2020,Low Vulnerability,37,14918,
11/3/2021,3/8/2020,3/14/2020,2020,11,3/14/2020,Moderate Vulnerability,13,23115,
11/3/2021,3/8/2020,3/14/2020,2020,11,3/14/2020,High Vulnerability,10,20614,
11/3/2021,3/8/2020,3/14/2020,2020,11,3/14/2020,All U.S. Counties,60,58650,
11/3/2021,3/15/2020,3/21/2020,2020,12,3/21/2020,Low Vulnerability,159,14871,
11/3/2021,3/15/2020,3/21/2020,2020,12,3/21/2020,Moderate Vulnerability,222,23417,
11/3/2021,3/15/2020,3/21/2020,2020,12,3/21/2020,High Vulnerability,207,20910,
11/3/2021,3/15/2020,3/21/2020,2020,12,3/21/2020,All U.S. Counties,588,59204,
11/3/2021,3/22/2020,3/28/2020,2020,13,3/28/2020,Low Vulnerability,800,15905,
11/3/2021,3/22/2020,3/28/2020,2020,13,3/28/2020,Moderate Vulnerability,1296,24607,
11/3/2021,3/22/2020,3/28/2020,2020,13,3/28/2020,High Vulnerability,1119,22481,
11/3/2021,3/22/2020,3/28/2020,2020,13,3/28/2020,All U.S. Counties,3215,63000,
11/3/2021,3/29/2020,4/4/2020,2020,14,4/4/2020,Low Vulnerability,2304,17873,
11/3/2021,3/29/2020,4/4/2020,2020,14,4/4/2020,Moderate Vulnerability,3888,28539,
11/3/2021,3/29/2020,4/4/2020,2020,14,4/4/2020,High Vulnerability,3934,25840,
11/3/2021,3/29/2020,4/4/2020,2020,14,4/4/2020,All U.S. Counties,10126,72262,
11/3/2021,4/5/2020,4/11/2020,2020,15,4/11/2020,Low Vulnerability,4076,19964,
11/3/2021,4/5/2020,4/11/2020,2020,15,4/11/2020,Moderate Vulnerability,6391,30965,
11/3/2021,4/5/2020,4/11/2020,2020,15,4/11/2020,High Vulnerability,5851,28123,
11/3/2021,4/5/2020,4/11/2020,2020,15,4/11/2020,All U.S. Counties,16318,79062,
11/3/2021,4/12/2020,4/18/2020,2020,16,4/18/2020,Low Vulnerability,4786,20068,
11/3/2021,4/12/2020,4/18/2020,2020,16,4/18/2020,Moderate Vulnerability,6535,29843,
11/3/2021,4/12/2020,4/18/2020,2020,16,4/18/2020,High Vulnerability,5877,26866,
11/3/2021,4/12/2020,4/18/2020,2020,16,4/18/2020,All U.S. Counties,17198,76781,
11/3/2021,4/19/2020,4/25/2020,2020,17,4/25/2020,Low Vulnerability,4577,19409,
11/3/2021,4/19/2020,4/25/2020,2020,17,4/25/2020,Moderate Vulnerability,5887,28806,
11/3/2021,4/19/2020,4/25/2020,2020,17,4/25/2020,High Vulnerability,5087,25659,
11/3/2021,4/19/2020,4/25/2020,2020,17,4/25/2020,All U.S. Counties,15551,73882,
11/3/2021,4/26/2020,5/2/2020,2020,18,5/2/2020,Low Vulnerability,3869,18308,
11/3/2021,4/26/2020,5/2/2020,2020,18,5/2/2020,Moderate Vulnerability,5015,26839,
11/3/2021,4/26/2020,5/2/2020,2020,18,5/2/2020,High Vulnerability,4329,24126,
11/3/2021,4/26/2020,5/2/2020,2020,18,5/2/2020,All U.S. Counties,13213,69282,
11/3/2021,5/3/2020,5/9/2020,2020,19,5/9/2020,Low Vulnerability,3238,16994,
11/3/2021,5/3/2020,5/9/2020,2020,19,5/9/2020,Moderate Vulnerability,4242,26493,
11/3/2021,5/3/2020,5/9/2020,2020,19,5/9/2020,High Vulnerability,3753,23296,
11/3/2021,5/3/2020,5/9/2020,2020,19,5/9/2020,All U.S. Counties,11233,66796,
11/3/2021,5/10/2020,5/16/2020,2020,20,5/16/2020,Low Vulnerability,2508,16474,
11/3/2021,5/10/2020,5/16/2020,2020,20,5/16/2020,Moderate Vulnerability,3552,25164,
11/3/2021,5/10/2020,5/16/2020,2020,20,5/16/2020,High Vulnerability,3172,22806,
11/3/2021,5/10/2020,5/16/2020,2020,20,5/16/2020,All U.S. Counties,9232,64448,
11/3/2021,5/17/2020,5/23/2020,2020,21,5/23/2020,Low Vulnerability,1866,15344,
11/3/2021,5/17/2020,5/23/2020,2020,21,5/23/2020,Moderate Vulnerability,2808,24360,
11/3/2021,5/17/2020,5/23/2020,2020,21,5/23/2020,High Vulnerability,2573,21890,
11/3/2021,5/17/2020,5/23/2020,2020,21,5/23/2020,All U.S. Counties,7247,61602,
11/3/2021,5/24/2020,5/30/2020,2020,22,5/30/2020,Low Vulnerability,1497,14894,
11/3/2021,5/24/2020,5/30/2020,2020,22,5/30/2020,Moderate Vulnerability,2396,23410,
11/3/2021,5/24/2020,5/30/2020,2020,22,5/30/2020,High Vulnerability,2277,21320,
11/3/2021,5/24/2020,5/30/2020,2020,22,5/30/2020,All U.S. Counties,6170,59636,
11/3/2021,5/31/2020,6/6/2020,2020,23,6/6/2020,Low Vulnerability,1134,14503,
11/3/2021,5/31/2020,6/6/2020,2020,23,6/6/2020,Moderate Vulnerability,1979,23212,
11/3/2021,5/31/2020,6/6/2020,2020,23,6/6/2020,High Vulnerability,1943,21147,
11/3/2021,5/31/2020,6/6/2020,2020,23,6/6/2020,All U.S. Counties,5056,58875,
11/3/2021,6/7/2020,6/13/2020,2020,24,6/13/2020,Low Vulnerability,851,14072,
11/3/2021,6/7/2020,6/13/2020,2020,24,6/13/2020,Moderate Vulnerability,1593,22964,
11/3/2021,6/7/2020,6/13/2020,2020,24,6/13/2020,High Vulnerability,1785,20954,
11/3/2021,6/7/2020,6/13/2020,2020,24,6/13/2020,All U.S. Counties,4229,57999,
11/3/2021,6/14/2020,6/20/2020,2020,25,6/20/2020,Low Vulnerability,735,14246,
11/3/2021,6/14/2020,6/20/2020,2020,25,6/20/2020,Moderate Vulnerability,1427,22628,
11/3/2021,6/14/2020,6/20/2020,2020,25,6/20/2020,High Vulnerability,1688,21082,
11/3/2021,6/14/2020,6/20/2020,2020,25,6/20/2020,All U.S. Counties,3850,57968,
11/3/2021,6/21/2020,6/27/2020,2020,26,6/27/2020,Low Vulnerability,604,14075,
11/3/2021,6/21/2020,6/27/2020,2020,26,6/27/2020,Moderate Vulnerability,1424,23251,
11/3/2021,6/21/2020,6/27/2020,2020,26,6/27/2020,High Vulnerability,1813,21156,
11/3/2021,6/21/2020,6/27/2020,2020,26,6/27/2020,All U.S. Counties,3841,58491,
11/3/2021,6/28/2020,7/4/2020,2020,27,7/4/2020,Low Vulnerability,597,14235,
11/3/2021,6/28/2020,7/4/2020,2020,27,7/4/2020,Moderate Vulnerability,1671,23497,
11/3/2021,6/28/2020,7/4/2020,2020,27,7/4/2020,High Vulnerability,2279,22044,
11/3/2021,6/28/2020,7/4/2020,2020,27,7/4/2020,All U.S. Counties,4547,59791,
11/3/2021,7/5/2020,7/11/2020,2020,28,7/11/2020,Low Vulnerability,701,14566,
11/3/2021,7/5/2020,7/11/2020,2020,28,7/11/2020,Moderate Vulnerability,2027,23950,
11/3/2021,7/5/2020,7/11/2020,2020,28,7/11/2020,High Vulnerability,3057,23385,
11/3/2021,7/5/2020,7/11/2020,2020,28,7/11/2020,All U.S. Counties,5785,61915,
11/3/2021,7/12/2020,7/18/2020,2020,29,7/18/2020,Low Vulnerability,809,14554,
11/3/2021,7/12/2020,7/18/2020,2020,29,7/18/2020,Moderate Vulnerability,2502,24362,
11/3/2021,7/12/2020,7/18/2020,2020,29,7/18/2020,High Vulnerability,3884,24213,
11/3/2021,7/12/2020,7/18/2020,2020,29,7/18/2020,All U.S. Counties,7195,63140,
11/3/2021,7/19/2020,7/25/2020,2020,30,7/25/2020,Low Vulnerability,965,14850,
11/3/2021,7/19/2020,7/25/2020,2020,30,7/25/2020,Moderate Vulnerability,2773,24733,
11/3/2021,7/19/2020,7/25/2020,2020,30,7/25/2020,High Vulnerability,4504,24627,
11/3/2021,7/19/2020,7/25/2020,2020,30,7/25/2020,All U.S. Counties,8244,64221,
11/3/2021,7/26/2020,8/1/2020,2020,31,8/1/2020,Low Vulnerability,951,14702,
11/3/2021,7/26/2020,8/1/2020,2020,31,8/1/2020,Moderate Vulnerability,2808,24968,
11/3/2021,7/26/2020,8/1/2020,2020,31,8/1/2020,High Vulnerability,4543,24528,
11/3/2021,7/26/2020,8/1/2020,2020,31,8/1/2020,All U.S. Counties,8302,64208,
11/3/2021,8/2/2020,8/8/2020,2020,32,8/8/2020,Low Vulnerability,1007,14832,
11/3/2021,8/2/2020,8/8/2020,2020,32,8/8/2020,Moderate Vulnerability,2602,24612,
11/3/2021,8/2/2020,8/8/2020,2020,32,8/8/2020,High Vulnerability,4255,24231,
11/3/2021,8/2/2020,8/8/2020,2020,32,8/8/2020,All U.S. Counties,7864,63680,
11/3/2021,8/9/2020,8/15/2020,2020,33,8/15/2020,Low Vulnerability,921,14832,
11/3/2021,8/9/2020,8/15/2020,2020,33,8/15/2020,Moderate Vulnerability,2405,24518,
11/3/2021,8/9/2020,8/15/2020,2020,33,8/15/2020,High Vulnerability,3933,24263,
11/3/2021,8/9/2020,8/15/2020,2020,33,8/15/2020,All U.S. Counties,7259,63619,
11/3/2021,8/16/2020,8/22/2020,2020,34,8/22/2020,Low Vulnerability,847,14682,
11/3/2021,8/16/2020,8/22/2020,2020,34,8/22/2020,Moderate Vulnerability,2153,24311,
11/3/2021,8/16/2020,8/22/2020,2020,34,8/22/2020,High Vulnerability,3381,23529,
11/3/2021,8/16/2020,8/22/2020,2020,34,8/22/2020,All U.S. Counties,6381,62531,
11/3/2021,8/23/2020,8/29/2020,2020,35,8/29/2020,Low Vulnerability,831,14675,
11/3/2021,8/23/2020,8/29/2020,2020,35,8/29/2020,Moderate Vulnerability,1976,23716,
11/3/2021,8/23/2020,8/29/2020,2020,35,8/29/2020,High Vulnerability,2941,22672,
11/3/2021,8/23/2020,8/29/2020,2020,35,8/29/2020,All U.S. Counties,5748,61069,
11/3/2021,8/30/2020,9/5/2020,2020,36,9/5/2020,Low Vulnerability,783,14362,
11/3/2021,8/30/2020,9/5/2020,2020,36,9/5/2020,Moderate Vulnerability,1753,23679,
11/3/2021,8/30/2020,9/5/2020,2020,36,9/5/2020,High Vulnerability,2482,22171,
11/3/2021,8/30/2020,9/5/2020,2020,36,9/5/2020,All U.S. Counties,5018,60220,
11/3/2021,9/6/2020,9/12/2020,2020,37,9/12/2020,Low Vulnerability,779,14566,
11/3/2021,9/6/2020,9/12/2020,2020,37,9/12/2020,Moderate Vulnerability,1660,23309,
11/3/2021,9/6/2020,9/12/2020,2020,37,9/12/2020,High Vulnerability,2186,21746,
11/3/2021,9/6/2020,9/12/2020,2020,37,9/12/2020,All U.S. Counties,4625,59626,
11/3/2021,9/13/2020,9/19/2020,2020,38,9/19/2020,Low Vulnerability,725,14685,
11/3/2021,9/13/2020,9/19/2020,2020,38,9/19/2020,Moderate Vulnerability,1586,23521,
11/3/2021,9/13/2020,9/19/2020,2020,38,9/19/2020,High Vulnerability,1965,21490,
11/3/2021,9/13/2020,9/19/2020,2020,38,9/19/2020,All U.S. Counties,4276,59705,
11/3/2021,9/20/2020,9/26/2020,2020,39,9/26/2020,Low Vulnerability,767,15130,
11/3/2021,9/20/2020,9/26/2020,2020,39,9/26/2020,Moderate Vulnerability,1604,23835,
11/3/2021,9/20/2020,9/26/2020,2020,39,9/26/2020,High Vulnerability,1929,21610,
11/3/2021,9/20/2020,9/26/2020,2020,39,9/26/2020,All U.S. Counties,4300,60584,
11/3/2021,9/27/2020,10/3/2020,2020,40,10/3/2020,Low Vulnerability,955,14931,
11/3/2021,9/27/2020,10/3/2020,2020,40,10/3/2020,Moderate Vulnerability,1541,23458,
11/3/2021,9/27/2020,10/3/2020,2020,40,10/3/2020,High Vulnerability,1746,21369,
11/3/2021,9/27/2020,10/3/2020,2020,40,10/3/2020,All U.S. Counties,4242,59764,
11/3/2021,10/4/2020,10/10/2020,2020,41,10/10/2020,Low Vulnerability,1126,15565,
11/3/2021,10/4/2020,10/10/2020,2020,41,10/10/2020,Moderate Vulnerability,1786,24187,
11/3/2021,10/4/2020,10/10/2020,2020,41,10/10/2020,High Vulnerability,1906,21982,
11/3/2021,10/4/2020,10/10/2020,2020,41,10/10/2020,All U.S. Counties,4818,61743,
11/3/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,Low Vulnerability,1270,15443,
11/3/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,Moderate Vulnerability,1861,23723,
11/3/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,High Vulnerability,2068,21416,
11/3/2021,10/11/2020,10/17/2020,2020,42,10/17/2020,All U.S. Counties,5199,60596,
11/3/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,Low Vulnerability,1554,16088,
11/3/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,Moderate Vulnerability,2203,24241,
11/3/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,High Vulnerability,2237,21803,
11/3/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,All U.S. Counties,5996,62145,
11/3/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,Low Vulnerability,1813,16284,
11/3/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,Moderate Vulnerability,2558,24794,
11/3/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,High Vulnerability,2653,22295,
11/3/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,All U.S. Counties,7024,63380,
11/3/2021,11/1/2020,11/7/2020,2020,45,11/7/2020,Low Vulnerability,2367,17101,
11/3/2021,11/1/2020,11/7/2020,2020,45,11/7/2020,Moderate Vulnerability,3156,26466,
11/3/2021,11/1/2020,11/7/2020,2020,45,11/7/2020,High Vulnerability,3233,23938,
11/3/2021,11/1/2020,11/7/2020,2020,45,11/7/2020,All U.S. Counties,8759,67523,
11/3/2021,11/8/2020,11/14/2020,2020,46,11/14/2020,Low Vulnerability,2918,17620,
11/3/2021,11/8/2020,11/14/2020,2020,46,11/14/2020,Moderate Vulnerability,3915,26640,
